trip_id,delay_minutes
1338,10
59884,0
3812,60
35790,10
56046,15
17972,0
24766,0
24086,30
92690,0
81605,0
51022,0
92672,0
4379,30
5431,0
35371,0
70100,0
53299,15
11898,45
72302,20
49552,0
37360,0
7497,15
11841,0
26205,5
5183,5
74128,5
78648,20
95860,0
52677,5
15519,20
39983,5
72841,0
51338,15
12091,15
32043,15
81732,90
58031,0
10771,10
20665,10
43898,20
7214,0
69870,20
4927,60
4819,5
12275,15
54131,0
64394,0
76057,45
21067,15
93946,5
16429,0
93141,0
39955,90
98265,5
61928,10
98363,0
6035,5
79973,15
63313,0
81833,0
39914,0
9683,0
12908,120
6692,20
1322,5
56070,10
10978,20
74667,0
46572,60
83941,10
77194,60
45152,0
86271,20
24743,0
29430,0
65657,120
1721,10
28111,5
1562,0
25931,20
75012,5
16198,0
44021,0
2584,90
16200,0
48206,0
11104,0
49585,5
8586,15
51490,10
77212,20
22519,90
40557,5
57865,45
27376,45
38344,10
70748,0
79697,0
63584,0
80060,45
14541,30
28476,20
70504,30
76401,0
7156,20
31686,0
60801,15
30127,10
86438,0
33706,10
93998,0
27162,0
40659,15
30068,10
19509,60
98075,0
87508,0
52947,0
13381,5
76412,15
25353,0
21741,0
44523,0
14975,20
19357,30
54891,5
70496,0
26427,0
96676,30
50799,0
87049,0
21091,15
35724,0
22886,0
67844,60
48665,30
84771,30
47443,5
91033,10
26810,10
19597,0
78826,10
39601,10
72747,10
40692,10
69209,30
91562,0
39650,0
84664,0
74665,5
79680,0
2886,0
38308,5
40234,0
53797,5
69775,0
94384,0
18471,0
88055,0
57284,5
76463,20
61002,15
23351,20
20477,10
92175,45
35588,15
30370,30
95129,5
92621,5
40604,5
67007,15
80438,0
79219,0
89615,10
59972,0
994,0
90143,5
35775,0
4580,15
74544,0
29812,0
70566,20
29362,0
27154,0
45806,5
38341,5
39109,15
2794,0
88381,45
19577,0
99866,45
78194,5
53702,0
61190,0
29924,10
62979,15
49192,5
36290,10
53675,30
4884,20
936,5
81127,10
91821,0
55534,5
64419,0
35178,15
93976,0
50303,0
77905,15
74501,5
5241,30
5383,0
72520,15
70902,10
36217,90
60542,60
48450,15
16438,10
5986,0
75376,30
6719,0
7581,15
97113,120
99571,60
31571,30
84025,0
96614,0
96739,15
21866,0
40554,5
69521,45
49478,5
61669,15
42761,0
44234,10
82838,10
90472,45
34968,0
58428,0
58666,0
76953,60
91799,60
55547,5
41163,0
62895,10
58887,0
41331,10
83302,0
4341,20
15273,0
44131,5
1992,0
86127,0
24826,5
62870,0
93716,0
86439,20
18830,90
46091,90
94894,0
86697,0
35604,0
30601,45
7039,0
92332,45
87675,0
98243,20
31065,0
73366,5
61864,10
44949,10
426,0
14073,0
44110,30
17921,0
90253,45
65737,5
16187,30
70246,0
49650,15
99912,0
73048,0
40037,0
88279,0
35642,20
2670,0
2970,0
89753,10
51438,0
7862,10
9053,15
53144,0
28746,0
64417,0
92349,15
37171,30
14994,15
28974,10
479,0
18065,15
29986,10
57763,0
14829,45
80720,0
40726,20
52486,15
29283,0
93797,0
82818,0
96259,5
98191,10
35708,0
69971,5
60649,5
14290,0
45452,0
38341,0
5698,30
19221,20
22364,30
26316,0
97404,60
49030,0
60442,0
46265,0
31377,0
34456,120
41004,0
52559,20
37678,60
34216,0
63477,15
71670,0
65809,20
64915,5
16980,30
44493,20
19372,15
85970,15
30124,0
18582,0
78225,30
48133,0
75051,30
33697,15
67866,0
90758,10
41613,20
36214,10
71904,10
5889,15
45749,0
75614,0
80501,20
77895,10
76773,60
30168,5
44109,90
79537,0
92653,10
63569,15
59065,120
90598,0
46405,0
1095,0
86366,0
76737,5
21904,0
96230,0
26114,20
29503,0
65605,15
85228,0
52705,15
2815,15
44061,0
84658,0
15531,10
22261,15
23859,0
35782,45
97123,30
97475,10
65487,10
19210,0
51843,0
51725,20
83651,45
89292,20
19979,5
83199,45
55610,120
19360,0
77120,30
51959,5
87528,0
58314,5
20609,0
25855,5
39300,5
56392,5
75045,0
26028,0
55660,0
17682,30
96485,15
24999,0
97350,0
56308,20
70266,0
21362,0
71802,20
58784,15
82787,5
79363,5
8575,5
77564,10
86225,15
30587,5
3029,10
17712,0
15837,0
81127,0
66457,45
87924,15
87887,0
84770,5
29488,5
60511,15
39871,20
196,0
31143,0
33014,10
27991,15
57752,0
22210,90
18451,0
25789,20
92762,20
1519,0
61436,20
24020,0
2118,5
1753,5
92984,0
82334,15
31538,10
27583,15
51269,15
90861,15
52638,0
99485,0
32888,0
73155,45
935,0
7571,5
24330,5
48789,10
62649,15
63770,0
96050,10
91942,60
79565,0
77351,45
69387,30
61581,0
78365,10
15522,0
94098,15
1344,5
61625,10
58121,5
52361,0
90490,60
74865,0
68749,0
40549,5
40248,0
90562,5
92084,15
34330,0
38680,0
60232,30
94451,60
74867,0
62895,0
98325,15
65125,5
37275,10
56688,20
89882,20
88964,15
32793,0
58627,10
41530,0
17260,10
70550,10
34233,0
66058,20
85334,0
6844,0
88022,90
23187,45
71500,45
58423,20
38798,0
19243,45
30722,60
25359,120
21501,120
66531,45
38548,20
69520,5
88307,15
61675,0
81116,0
27688,0
14778,20
99512,5
41353,0
99617,0
28106,0
16376,20
39108,120
83541,5
85513,0
26881,15
58090,5
98628,10
70856,0
6166,0
35031,45
3872,10
53094,0
97844,0
56719,5
97931,90
81044,0
7902,0
72163,0
78830,5
35,45
14458,15
44480,90
12111,5
2737,20
2018,0
96135,0
43054,10
400,45
94672,5
42512,0
52150,0
41677,0
36384,10
30195,0
54785,5
68843,45
49949,60
65653,30
75584,10
63560,60
40140,60
71317,15
77198,0
9420,0
45503,0
26449,0
47723,45
10691,0
81014,0
48080,10
81516,0
26009,0
76865,20
91550,0
31269,90
19855,0
88397,30
67788,10
8011,10
1163,5
12467,60
52142,60
67621,5
2756,5
8568,90
7506,10
17474,20
22248,0
84589,30
38147,10
70833,10
38000,10
5476,0
99145,0
52645,0
27976,15
1435,0
27497,0
60782,90
55244,0
18967,0
56393,5
50436,20
22311,5
69076,0
42432,0
18921,10
98741,0
10701,45
34641,10
11792,0
33299,10
25424,20
85703,5
64099,10
47415,0
40618,5
12899,0
61690,30
84465,30
38835,15
68588,20
98507,20
17704,0
71889,0
18973,0
63663,10
10812,10
67006,15
53179,0
77866,5
41453,0
52911,0
80927,0
97462,5
17581,10
2819,15
85927,0
23240,0
68866,30
25934,20
97910,0
18702,0
10664,60
90041,90
80278,5
5427,10
93509,45
66517,30
22938,5
43736,0
46646,120
34213,0
2793,5
95016,30
196,90
74317,15
62336,15
4669,0
52438,0
6542,15
84404,20
23140,0
94436,0
72962,5
88762,0
18606,30
24690,10
76739,0
44067,90
52261,10
69154,0
14824,10
38079,0
39879,60
42728,0
58320,15
80837,5
79620,15
91589,0
38436,0
76855,10
5349,15
12155,0
22048,60
94496,15
92189,0
22178,45
44753,5
56943,5
32077,0
45769,0
88240,5
64293,10
44059,0
17939,0
28921,10
85172,0
21757,15
41404,0
65541,0
93597,120
25215,0
72948,30
37830,0
42848,5
57995,5
78126,0
30144,10
44866,15
83632,90
74939,0
36098,5
38745,0
47823,45
81761,0
31664,60
86536,10
90570,0
58546,15
46719,10
82090,5
38036,0
86213,0
62855,15
27922,120
84619,45
8722,60
12776,90
93598,5
30094,20
37699,15
18379,0
89470,15
91446,0
29669,10
34001,10
74307,120
85697,45
26583,0
62165,5
14854,0
73824,10
97889,5
72383,0
6333,0
16210,0
67053,90
39255,5
10954,10
66733,10
45964,0
67150,0
11948,5
18319,45
79232,0
32066,20
40686,0
48246,5
80047,45
57420,15
92781,60
10900,30
21361,0
98063,10
64016,20
96631,0
28343,5
1495,20
68115,20
99964,20
6523,0
75011,0
56903,30
22374,20
64845,20
72479,5
88171,60
4650,0
97714,15
66321,10
6982,15
18785,0
44823,0
21434,45
79396,5
99306,10
80490,30
42807,0
18304,0
68308,0
65124,0
68120,15
45920,0
85438,60
31807,10
95846,30
38378,5
96130,10
45889,15
9950,5
13454,5
63910,10
56991,20
62958,0
11271,10
11150,0
51342,120
78003,20
39777,0
41386,15
48692,0
70873,0
55062,15
22355,5
60872,5
80505,30
28557,0
83529,0
9765,10
77501,10
25563,15
97331,10
2684,30
99510,20
33675,15
15103,0
52462,5
4339,60
81715,15
74862,10
84121,30
51352,5
23912,45
8557,5
97856,20
12325,0
58358,90
87180,10
30512,0
57081,0
64136,5
25070,0
826,15
51546,15
93871,20
42653,5
60132,5
19731,10
40059,30
76164,15
57347,5
90094,60
35467,10
44397,30
63715,0
61530,0
65903,0
36485,15
91583,5
86843,15
18040,10
86735,20
69240,0
95762,0
52446,20
55439,5
80303,20
25814,0
8806,0
96444,10
79910,5
99367,0
91143,0
3342,10
30861,5
4639,15
57186,20
25782,20
33026,0
97554,90
17039,5
81276,90
81610,0
49679,45
27976,5
78941,20
73664,5
67431,0
50013,20
68196,0
59824,0
93144,60
59284,30
33966,20
52820,5
66165,120
23628,0
3959,0
72262,5
85618,10
73425,45
28681,10
46821,5
29583,90
94301,20
12800,20
5993,30
1088,0
91318,0
18867,0
24353,15
7884,0
3947,15
41952,0
937,10
28662,0
36447,10
20950,120
80001,5
14311,0
18124,0
81982,5
82848,20
91265,0
93366,5
18899,15
36871,45
77626,10
57399,0
32291,0
85429,15
68043,90
58797,5
46508,0
95653,20
52805,60
25775,10
78020,0
51592,20
46172,5
36715,120
37567,0
17147,45
77363,0
5845,120
71086,0
54477,5
81026,45
55390,5
48317,90
56899,0
28274,10
2119,5
84383,30
18678,0
42883,5
66301,5
70053,15
89164,0
92415,30
22026,5
21876,120
29443,10
55496,30
58954,10
51643,5
72809,0
32807,15
28744,15
95504,20
88495,10
24296,0
5787,5
88752,5
23536,0
36429,0
84465,10
41932,5
77426,15
8012,0
27535,0
21344,0
63650,15
54203,15
49066,15
37398,0
76246,0
71626,5
12502,30
96345,10
19663,5
49382,20
54979,10
24041,60
17754,0
76439,15
33534,20
50554,15
68959,5
62844,0
90413,0
78478,5
18870,0
32773,0
12579,0
97050,0
2709,20
74900,45
74944,5
61169,0
15909,20
29946,0
31214,5
14674,10
66861,10
2161,20
66171,5
43679,5
15294,0
1802,10
43206,0
68115,90
60144,0
54893,20
22863,5
19020,15
97045,20
67897,0
47813,0
14157,10
31743,0
94106,0
43018,0
94074,10
25691,60
19451,0
44875,30
22278,0
74754,0
60065,20
72070,5
2675,0
16614,0
80814,10
69564,0
56283,5
1432,20
48980,10
2541,20
80038,30
35403,0
50829,0
19145,0
70920,20
94769,0
23696,15
87578,15
66874,15
26566,5
15986,0
52932,5
68292,5
33965,0
35860,0
11003,5
31916,0
25213,5
31038,0
40985,0
50008,0
74266,10
41794,5
81027,30
51695,0
57757,10
17371,0
6829,0
89743,5
44741,5
20903,30
81307,0
87669,0
94247,120
34046,0
43183,0
49868,30
35716,30
19621,5
92269,20
13821,0
78877,20
33409,5
89327,30
7782,0
16275,45
88257,5
92310,0
81904,15
78397,0
94395,20
3664,5
83758,0
35314,10
35870,5
12215,0
84739,0
60470,15
77806,5
88136,20
2998,15
51946,30
12596,10
46794,15
22793,5
5041,0
16738,45
687,10
8525,20
18774,5
18618,0
1413,30
23717,0
61630,30
87031,0
14605,20
82437,0
15694,0
12848,0
70519,0
76633,0
50015,0
65374,10
54441,5
485,0
93865,15
706,0
76414,20
60999,0
16935,0
8645,0
61034,15
94481,15
50866,0
83754,30
4470,10
84720,0
17220,0
21018,5
90471,5
81329,20
71380,10
81200,0
22526,10
84160,0
19842,60
13404,0
7169,0
58402,10
73287,10
16383,30
60453,0
20691,10
3261,0
52632,0
11023,15
84151,0
3943,0
27886,0
34135,0
82000,60
38821,15
34245,5
98036,0
99126,5
90447,0
95302,0
92973,10
86979,0
51884,0
80474,10
79294,20
32354,0
34015,15
91892,10
40468,15
14439,15
631,5
40749,30
45424,30
77880,60
1301,10
80701,10
57128,0
92810,5
27701,10
23618,5
10183,60
64878,0
72335,60
74176,5
46577,5
19397,0
75188,0
47090,0
46706,15
84394,5
1209,10
89643,30
38479,0
73867,0
73397,5
71209,45
68667,0
5912,20
96308,45
38642,15
15416,0
21408,0
54738,5
37793,0
29348,60
72524,15
85688,10
2045,0
69484,20
4768,0
52959,5
28070,45
31677,0
71720,15
99278,0
14111,0
86183,0
46104,15
68621,0
59424,0
87627,5
19392,15
29963,0
82311,15
11877,0
31579,15
10203,90
39056,45
74450,5
9640,0
98156,15
93162,0
43637,5
4335,0
91757,5
78792,0
9289,0
51424,30
62975,0
4396,30
36202,0
54508,10
84278,5
58897,10
8071,0
74512,60
2797,5
24497,0
10086,5
90477,0
19045,5
21272,15
89881,5
56322,0
42781,0
43943,0
40953,5
49052,60
19548,0
44581,15
89470,15
19816,0
16230,15
79677,0
72158,0
77718,0
83589,0
1278,20
99014,15
53310,0
19872,90
14116,30
55517,0
69007,10
58449,10
46212,5
80451,10
67469,5
19788,15
51893,30
15817,10
57036,5
43471,30
22831,10
62807,5
82280,5
41900,10
37873,60
73866,120
83618,5
70624,10
60331,30
80698,60
73511,90
48151,0
92277,10
31673,45
85930,15
57365,0
93665,0
47228,5
30366,0
89826,10
74091,5
17143,0
64420,0
64597,60
37017,0
79690,0
86573,10
30271,45
26223,60
18539,5
24924,15
86270,0
44581,5
19867,10
83138,30
58056,20
16811,15
53818,5
68192,20
17972,10
30531,5
12166,5
63381,0
54203,0
69700,0
51251,5
79422,20
16990,60
78830,90
78590,45
622,60
86560,0
69734,10
15057,0
54575,5
7065,15
26081,0
16299,10
67381,0
10401,0
64387,5
16573,20
71355,20
27492,10
8420,5
19838,20
61964,60
31320,5
82514,15
19739,0
20645,5
10940,5
35558,30
10236,0
38086,0
44400,5
30977,0
96626,0
99716,0
47625,0
45495,0
76824,0
37513,0
21727,120
92710,15
98521,20
10380,0
44617,10
95339,0
19878,0
4258,30
16746,5
20564,15
77345,15
55740,0
78811,0
74091,30
95425,0
37939,0
32597,0
70544,0
40896,0
2053,0
88931,10
72085,10
77376,60
10294,0
73882,0
68249,15
9797,30
69597,5
64407,90
58634,0
56165,0
14148,10
54478,30
3861,30
3703,0
38685,5
21245,15
90337,0
86541,0
47860,10
53685,5
33714,10
34552,0
31552,15
72451,5
15192,0
71412,0
87327,20
28111,0
15940,10
47266,5
74637,0
74744,10
15312,15
79951,0
2788,0
59588,0
35396,0
1576,0
69488,5
48927,0
56471,10
87406,0
65812,0
9763,30
78993,20
30903,15
95188,45
29923,15
65990,45
7752,45
59576,5
13831,0
67266,0
33126,60
16338,0
35439,15
31284,10
78003,0
96334,20
75750,15
7540,0
21668,0
6294,0
9919,45
85810,15
15626,60
94491,0
44422,5
30287,10
57489,30
85404,5
83617,20
58128,15
63586,5
3095,0
30883,5
16037,5
56340,0
3834,0
25240,0
88649,10
2440,20
15403,0
95993,5
9475,10
42254,15
70128,5
5850,15
36088,20
9525,0
97264,5
15097,0
87558,60
84958,10
46715,30
27004,0
79738,10
76487,20
31833,0
35487,0
39769,20
81159,15
56078,0
31910,0
7702,45
30380,120
91382,10
35511,0
50991,5
50350,0
38300,0
41963,15
56712,0
1800,5
45353,5
99328,45
52871,5
75464,0
62793,15
29237,60
7573,5
23387,30
42915,90
77741,90
36441,10
23457,90
62327,5
53690,0
79214,0
63271,15
28650,60
81597,0
28566,45
62146,10
94486,0
22665,15
37013,0
7244,30
49919,5
81418,5
39818,30
82298,15
65971,30
5392,60
86721,15
10181,0
435,5
16254,10
64480,0
97779,60
74989,20
49997,10
60095,90
52584,5
77838,0
92202,20
74731,60
68165,20
62831,90
74845,15
83097,120
42778,0
85381,0
50805,0
91250,20
50599,30
96540,10
80410,90
5174,0
5003,5
46055,30
86580,45
23377,0
58113,0
60747,0
37364,10
38908,0
10792,0
46313,20
92950,30
16491,30
56370,0
49367,5
83237,5
58186,0
37915,0
71291,0
9421,45
73287,0
73696,15
59003,10
68679,15
62386,0
1466,30
93705,15
53739,5
3962,0
48481,0
90555,10
69058,20
45151,0
35531,15
85882,0
33321,0
75947,0
70013,0
4823,10
76716,60
12152,60
5171,0
39607,10
68825,10
23008,5
92413,0
11701,0
49707,15
5362,90
32662,0
88687,0
50161,0
94384,0
79402,0
21972,90
68938,90
69924,0
39673,20
67245,15
52708,0
82530,20
96038,5
92001,0
76145,5
63373,20
89180,0
49402,5
99791,10
77780,0
47013,0
10260,15
31631,60
13513,5
39457,0
89910,15
45308,15
23799,15
2360,5
72046,5
2327,20
93651,5
48700,0
8486,0
84083,10
33144,15
54566,90
1764,0
310,0
73085,20
57822,10
45657,10
56566,0
49888,15
90781,20
7036,10
61214,0
30009,5
15238,0
56381,5
5209,0
65834,0
21573,90
64112,0
1567,15
92825,5
19791,0
63495,15
44621,0
29098,10
79959,0
3805,0
11231,20
39595,0
87640,10
1523,0
53636,5
93878,30
83217,15
6703,30
90707,0
62946,0
45319,0
18289,5
25453,0
61993,0
53332,0
45219,15
78552,5
52211,0
50768,0
8778,20
26091,0
50023,10
51100,0
19067,0
48270,5
55570,0
44398,120
71958,30
45078,15
89743,0
76734,0
58971,0
6573,0
650,20
92324,5
80356,5
28725,30
7010,0
13871,20
24678,0
29258,0
98365,0
78122,5
14719,15
17754,20
93655,0
54997,0
18310,10
12081,10
84597,20
58640,0
26093,5
21506,0
99531,0
98556,45
65874,5
40430,0
60184,20
38797,0
60301,5
91161,10
56446,5
92580,15
54333,30
86527,20
98231,0
60701,10
85302,15
19167,0
38667,0
52369,0
31101,0
77991,20
4039,120
94808,0
49115,0
18950,5
25222,30
28711,0
66143,5
98255,0
24478,0
66677,0
85307,0
85784,30
49720,20
51072,10
76866,15
10916,60
89699,10
20969,20
69941,0
22018,20
2890,0
72768,0
91122,5
88458,0
13399,0
2445,0
88769,0
47273,15
53259,0
56605,20
13920,0
36036,5
76788,0
98557,45
16285,60
54660,5
42437,20
54026,0
1556,30
36137,20
27380,0
79828,0
23456,0
59798,0
21950,0
13948,10
55766,30
21068,20
40797,10
21730,0
3046,0
49587,5
29051,0
16417,0
54429,15
17364,0
88074,0
76427,0
98657,20
59093,60
59032,15
41731,10
72756,10
29438,15
70586,20
29967,0
39810,0
22659,5
56599,20
26122,0
91432,15
56643,0
45424,30
65281,15
87968,5
70402,5
75978,0
82826,0
41089,15
206,0
19621,45
225,0
54734,0
4531,0
17427,0
23606,10
2974,15
17482,0
33195,0
30087,10
54743,0
83534,5
89096,5
91253,5
37362,0
53537,5
29235,20
7427,20
2368,45
79504,5
21939,10
7974,60
422,5
71478,5
40434,5
28140,30
16859,0
85241,20
24070,0
85197,0
74551,5
777,15
52191,20
20775,5
718,0
68313,5
10777,15
19396,15
99189,0
74692,0
68758,0
95679,15
86201,5
68387,5
28816,10
68175,60
42375,0
85630,20
67119,0
86796,5
64057,0
3429,90
55651,10
62829,10
32446,5
13944,15
77375,0
83634,0
77612,5
30475,0
38896,15
2472,20
99367,0
25091,10
95068,20
4214,0
10318,0
11326,120
40754,20
46051,15
45609,0
21896,45
10974,0
92247,20
7229,0
97249,15
47910,45
93954,0
55894,15
54044,20
33678,20
26596,10
75302,20
25040,20
3805,10
82854,0
76194,30
99496,0
95631,0
45559,60
16564,30
13282,0
31857,5
4627,0
54357,0
98198,20
29203,120
8905,45
7679,20
61677,20
87072,0
87173,0
12123,10
41098,15
39468,90
4578,0
81031,30
10604,5
36368,5
54405,0
18549,15
84365,0
42258,15
27596,15
80911,5
16766,5
26856,10
80006,0
20174,0
30581,5
48780,15
63935,0
78594,10
62578,0
42657,15
63667,0
47070,20
9654,0
84779,60
14892,30
18168,0
506,0
67303,5
53216,0
35782,0
51724,30
92538,0
28209,0
82561,45
46690,0
9598,5
21803,10
92234,0
41751,0
44600,5
12906,0
56814,60
44546,60
41495,15
37702,120
96108,0
34755,10
361,0
43493,0
59646,10
71591,20
99737,15
40493,0
1851,0
68440,0
33181,0
69608,0
69627,30
57764,0
84151,5
68203,0
23287,45
43238,20
51194,30
13797,0
65845,30
65801,30
2325,15
67295,15
42593,20
29152,0
34931,0
