coupon_id,campaign_name,discount_pct
1,NewUser,15
2,Festival,15
3,Festival,5
4,Referral,15
5,Referral,20
6,Referral,5
7,Festival,10
8,Festival,20
9,FlashSale,10
10,Weekend,10
11,Weekend,25
12,Referral,15
13,FlashSale,10
14,Weekend,15
15,Referral,25
16,FlashSale,25
17,Weekend,15
18,NewUser,25
19,Referral,20
20,Festival,15
21,Weekend,10
22,Referral,5
23,Festival,20
24,NewUser,15
25,Referral,25
26,Weekend,15
27,Referral,20
28,FlashSale,10
29,Weekend,25
30,Festival,5
31,Festival,5
32,NewUser,10
33,Referral,25
34,NewUser,25
35,FlashSale,5
36,Festival,15
37,Weekend,25
38,NewUser,10
39,Festival,5
40,Referral,10
41,Referral,25
42,Festival,25
43,Festival,25
44,NewUser,5
45,Referral,5
46,NewUser,25
47,Festival,25
48,Referral,25
49,Weekend,10
50,Weekend,10
51,NewUser,15
52,FlashSale,10
53,FlashSale,15
54,Festival,15
55,Referral,25
56,NewUser,20
57,Referral,20
58,Weekend,15
59,NewUser,5
60,Referral,20
61,Festival,15
62,Festival,25
63,Referral,10
64,Referral,5
65,Weekend,20
66,Weekend,15
67,FlashSale,25
68,FlashSale,10
69,Weekend,5
70,Referral,15
71,Festival,5
72,Festival,25
73,Weekend,5
74,FlashSale,5
75,Referral,25
76,Referral,25
77,FlashSale,25
78,Weekend,5
79,Weekend,5
80,Weekend,15
81,FlashSale,15
82,Festival,15
83,Festival,25
84,FlashSale,5
85,NewUser,5
86,Weekend,15
87,Festival,10
88,Referral,15
89,NewUser,15
90,NewUser,15
91,NewUser,20
92,NewUser,15
93,FlashSale,10
94,NewUser,15
95,NewUser,15
96,FlashSale,15
97,Referral,15
98,Referral,15
99,Weekend,15
100,Weekend,10
101,Festival,15
102,FlashSale,5
103,Festival,25
104,Weekend,20
105,Referral,25
106,Weekend,5
107,NewUser,25
108,Festival,5
109,FlashSale,15
110,Weekend,20
111,Weekend,5
112,FlashSale,15
113,NewUser,5
114,Festival,5
115,Weekend,5
116,Referral,5
117,NewUser,5
118,Referral,10
119,Festival,25
120,FlashSale,25
121,NewUser,5
122,FlashSale,15
123,Referral,5
124,Weekend,20
125,Weekend,10
126,NewUser,20
127,Referral,10
128,FlashSale,15
129,NewUser,5
130,Referral,5
131,Referral,15
132,NewUser,25
133,Weekend,15
134,Festival,5
135,NewUser,5
136,Festival,10
137,FlashSale,25
138,Weekend,25
139,FlashSale,25
140,Referral,5
141,NewUser,25
142,FlashSale,25
143,NewUser,15
144,FlashSale,10
145,Referral,15
146,Weekend,5
147,NewUser,20
148,FlashSale,5
149,Referral,15
150,NewUser,20
151,Referral,15
152,FlashSale,15
153,NewUser,5
154,FlashSale,25
155,NewUser,10
156,Weekend,15
157,Weekend,5
158,Weekend,25
159,FlashSale,20
160,Festival,5
161,FlashSale,20
162,Weekend,5
163,FlashSale,10
164,FlashSale,25
165,NewUser,5
166,Referral,20
167,Referral,25
168,Referral,10
169,Referral,5
170,Festival,15
171,Referral,5
172,FlashSale,10
173,NewUser,25
174,Festival,25
175,NewUser,15
176,Festival,5
177,Festival,5
178,Festival,5
179,Weekend,5
180,FlashSale,15
181,FlashSale,15
182,Referral,15
183,FlashSale,25
184,Festival,5
185,Referral,20
186,NewUser,5
187,Festival,10
188,NewUser,25
189,Referral,10
190,Referral,5
191,NewUser,5
192,Festival,5
193,Weekend,20
194,Referral,15
195,NewUser,10
196,Weekend,20
197,Referral,10
198,NewUser,20
199,FlashSale,5
200,NewUser,5
201,FlashSale,5
202,Weekend,10
203,NewUser,10
204,Festival,25
205,Festival,10
206,Weekend,25
207,Weekend,25
208,Weekend,10
209,FlashSale,10
210,Referral,15
211,Festival,15
212,Referral,10
213,Referral,10
214,Festival,25
215,FlashSale,15
216,Weekend,5
217,NewUser,20
218,Festival,10
219,Weekend,15
220,NewUser,5
221,Festival,25
222,FlashSale,25
223,NewUser,20
224,Weekend,25
225,Referral,5
226,Weekend,25
227,Festival,25
228,FlashSale,15
229,NewUser,5
230,Referral,20
231,Referral,5
232,Weekend,20
233,FlashSale,10
234,FlashSale,10
235,NewUser,10
236,Weekend,15
237,Referral,15
238,Referral,10
239,FlashSale,15
240,FlashSale,20
241,NewUser,10
242,Festival,10
243,NewUser,25
244,FlashSale,20
245,Festival,15
246,FlashSale,25
247,Referral,5
248,Referral,15
249,NewUser,5
250,Weekend,20
251,Weekend,25
252,Referral,10
253,FlashSale,15
254,FlashSale,20
255,NewUser,20
256,FlashSale,20
257,NewUser,15
258,Festival,10
259,Festival,15
260,FlashSale,5
261,NewUser,15
262,NewUser,20
263,Weekend,10
264,NewUser,20
265,Referral,10
266,Weekend,10
267,Referral,10
268,Referral,5
269,Weekend,15
270,Festival,10
271,NewUser,15
272,FlashSale,20
273,Referral,20
274,Festival,20
275,Referral,25
276,Referral,5
277,NewUser,15
278,NewUser,25
279,Festival,25
280,Festival,20
281,NewUser,5
282,FlashSale,25
283,NewUser,15
284,Festival,5
285,FlashSale,10
286,NewUser,20
287,Festival,5
288,Weekend,20
289,Weekend,15
290,Weekend,10
291,FlashSale,15
292,FlashSale,5
293,Weekend,25
294,Festival,15
295,Festival,15
296,FlashSale,10
297,NewUser,25
298,Referral,25
299,FlashSale,25
300,NewUser,20
301,FlashSale,20
302,Festival,15
303,Festival,5
304,FlashSale,15
305,Referral,5
306,NewUser,20
307,Referral,5
308,FlashSale,25
309,Weekend,25
310,Weekend,5
311,Referral,5
312,Festival,5
313,Festival,20
314,FlashSale,25
315,NewUser,5
316,Weekend,20
317,Weekend,10
318,FlashSale,5
319,NewUser,10
320,Festival,15
321,Weekend,25
322,Festival,20
323,Festival,10
324,Referral,20
325,Festival,15
326,NewUser,5
327,Weekend,5
328,Weekend,25
329,Weekend,25
330,NewUser,10
331,Referral,10
332,Weekend,25
333,FlashSale,10
334,Festival,15
335,Weekend,20
336,NewUser,5
337,Referral,20
338,Referral,10
339,Festival,15
340,Festival,25
341,Weekend,15
342,Referral,10
343,Referral,15
344,FlashSale,20
345,Festival,15
346,Referral,10
347,Weekend,25
348,Weekend,20
349,Festival,5
350,NewUser,5
351,Referral,10
352,Referral,15
353,Festival,10
354,Weekend,15
355,Referral,15
356,FlashSale,5
357,NewUser,10
358,Festival,25
359,FlashSale,15
360,Weekend,20
361,Referral,15
362,NewUser,15
363,Festival,10
364,NewUser,25
365,Festival,15
366,NewUser,5
367,Referral,10
368,FlashSale,10
369,Referral,15
370,NewUser,25
371,Weekend,5
372,Festival,15
373,Weekend,25
374,Weekend,25
375,Weekend,20
376,Festival,10
377,Referral,25
378,NewUser,20
379,Weekend,10
380,Referral,15
381,Weekend,10
382,Referral,10
383,Referral,25
384,NewUser,25
385,NewUser,15
386,FlashSale,20
387,Referral,15
388,Weekend,20
389,Referral,25
390,FlashSale,5
391,FlashSale,15
392,Festival,10
393,FlashSale,15
394,Referral,25
395,NewUser,5
396,NewUser,15
397,Festival,25
398,NewUser,25
399,Referral,25
400,FlashSale,20
401,Festival,20
402,Festival,20
403,Referral,10
404,Referral,15
405,NewUser,10
406,Festival,10
407,NewUser,15
408,Referral,20
409,NewUser,10
410,FlashSale,20
411,Weekend,25
412,Referral,15
413,Festival,10
414,FlashSale,15
415,Weekend,15
416,Festival,15
417,Referral,15
418,Festival,10
419,Referral,15
420,Referral,20
421,Festival,25
422,Weekend,15
423,Referral,20
424,Festival,15
425,Festival,15
426,Weekend,25
427,Weekend,20
428,FlashSale,20
429,Weekend,25
430,Weekend,25
431,Festival,5
432,Referral,5
433,Weekend,5
434,Referral,10
435,NewUser,10
436,FlashSale,5
437,NewUser,20
438,Referral,20
439,FlashSale,25
440,Festival,20
441,Referral,5
442,Referral,10
443,Weekend,10
444,FlashSale,20
445,Festival,20
446,NewUser,20
447,NewUser,10
448,Weekend,10
449,NewUser,5
450,FlashSale,10
451,FlashSale,15
452,NewUser,20
453,Festival,20
454,Weekend,10
455,FlashSale,15
456,Weekend,10
457,Referral,20
458,Festival,15
459,Festival,20
460,Referral,15
461,Referral,20
462,NewUser,15
463,Festival,25
464,Festival,5
465,Festival,25
466,Weekend,10
467,Weekend,10
468,FlashSale,20
469,Referral,20
470,FlashSale,20
471,Festival,5
472,NewUser,15
473,Festival,20
474,Weekend,25
475,Referral,10
476,Referral,20
477,NewUser,15
478,FlashSale,25
479,Referral,5
480,FlashSale,5
481,Weekend,5
482,NewUser,5
483,Festival,15
484,FlashSale,20
485,Referral,10
486,Festival,20
487,Referral,5
488,FlashSale,15
489,NewUser,15
490,Referral,15
491,FlashSale,10
492,Referral,20
493,FlashSale,20
494,NewUser,25
495,Weekend,25
496,NewUser,10
497,FlashSale,25
498,Weekend,25
499,FlashSale,5
500,NewUser,20
501,NewUser,20
502,Referral,5
503,Festival,20
504,Weekend,10
505,Weekend,10
506,Referral,5
507,NewUser,10
508,Festival,20
509,FlashSale,25
510,FlashSale,20
511,NewUser,5
512,Referral,15
513,FlashSale,15
514,FlashSale,20
515,Festival,15
516,Weekend,20
517,FlashSale,15
518,FlashSale,20
519,Festival,15
520,Festival,10
521,Referral,10
522,FlashSale,15
523,FlashSale,10
524,Weekend,20
525,NewUser,5
526,FlashSale,10
527,NewUser,5
528,Weekend,15
529,Festival,20
530,NewUser,20
531,NewUser,25
532,FlashSale,5
533,NewUser,10
534,FlashSale,5
535,Referral,15
536,Referral,10
537,Weekend,10
538,Weekend,25
539,Weekend,15
540,Weekend,25
541,NewUser,10
542,Referral,20
543,Festival,25
544,FlashSale,20
545,NewUser,15
546,Referral,5
547,Referral,20
548,FlashSale,15
549,Festival,20
550,Festival,5
551,Festival,5
552,NewUser,10
553,Festival,25
554,Referral,25
555,Festival,15
556,Referral,25
557,Weekend,20
558,Weekend,25
559,Festival,15
560,Festival,10
561,FlashSale,5
562,NewUser,15
563,FlashSale,15
564,FlashSale,25
565,Weekend,15
566,Weekend,10
567,Festival,15
568,Referral,10
569,Referral,20
570,Referral,10
571,Weekend,5
572,Festival,20
573,Festival,20
574,NewUser,25
575,FlashSale,20
576,NewUser,10
577,Festival,25
578,NewUser,10
579,FlashSale,25
580,NewUser,20
581,Weekend,5
582,NewUser,25
583,Referral,15
584,Festival,15
585,FlashSale,15
586,Festival,20
587,Festival,25
588,Weekend,20
589,Weekend,20
590,FlashSale,15
591,Referral,15
592,Weekend,15
593,FlashSale,20
594,NewUser,20
595,Weekend,5
596,Festival,15
597,NewUser,10
598,Weekend,5
599,Festival,5
600,Festival,10
601,NewUser,10
602,Referral,25
603,NewUser,5
604,Referral,5
605,Festival,25
606,NewUser,25
607,FlashSale,25
